type = fancymenu_layout
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 638
  y = 475
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9a3dd24-72c4-44a5-8c17-cb76a7782c11-1745024763237
  [loading_requirement_container_meta:c9a3dd24-72c4-44a5-8c17-cb76a7782c11-1745024763237] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 22a6172d-b1c0-4bd6-8599-9c73f45e4d06-1710003840558
  [executable_block:22a6172d-b1c0-4bd6-8599-9c73f45e4d06-1710003840558][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/secondary_button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/disabled_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0cdae33e-7413-4fe9-9b28-47ee20947621-1745024763237
  [loading_requirement_container_meta:0cdae33e-7413-4fe9-9b28-47ee20947621-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 451
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9241e371-abd4-4489-b0a7-89d1b9b411bf-1710003840558
  [loading_requirement_container_meta:9241e371-abd4-4489-b0a7-89d1b9b411bf-1710003840558] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6da32e7f-5e72-4a4a-a00e-b7796d576f5f-1745024763237
  [executable_block:6da32e7f-5e72-4a4a-a00e-b7796d576f5f-1745024763237][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 189aec76-71a1-422c-8fa2-a11dabf50ceb-1745024763237
  [loading_requirement_container_meta:189aec76-71a1-422c-8fa2-a11dabf50ceb-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 638
  y = 451
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf5de678-0acf-4883-9518-a662f868d375-1745024763237
  [loading_requirement_container_meta:cf5de678-0acf-4883-9518-a662f868d375-1745024763237] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5f18ff10-7717-4ef8-ab3e-2ab4b3023c46-1710003840558
  [executable_block:5f18ff10-7717-4ef8-ab3e-2ab4b3023c46-1710003840558][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/secondary_button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/disabled_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15c610c9-8633-40f0-b91f-04d2cde259fc-1745024763237
  [loading_requirement_container_meta:15c610c9-8633-40f0-b91f-04d2cde259fc-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 534
  y = 451
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e0870bd-d1db-49f0-94c6-ccb58ac6c270-1710003840558
  [loading_requirement_container_meta:1e0870bd-d1db-49f0-94c6-ccb58ac6c270-1710003840558] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = edf47f8b-7876-42d2-a38e-a2dd99e172d8-1710003840558
  [executable_block:edf47f8b-7876-42d2-a38e-a2dd99e172d8-1710003840558][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/secondary_button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/disabled_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b48ec4d4-b982-4f90-9394-a98828f774f5-1745024763237
  [loading_requirement_container_meta:b48ec4d4-b982-4f90-9394-a98828f774f5-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 475
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a59da89-336a-46ac-b627-1869fd0b2967-1710003840558
  [loading_requirement_container_meta:8a59da89-336a-46ac-b627-1869fd0b2967-1710003840558] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2a1fdea3-aa49-4a7f-a0a3-2408604ee386-1710003840558
  [executable_block:2a1fdea3-aa49-4a7f-a0a3-2408604ee386-1710003840558][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/secondary_button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/disabled_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f603fa63-223a-4b97-8f38-ce8dfa5e4c8b-1745024763237
  [loading_requirement_container_meta:f603fa63-223a-4b97-8f38-ce8dfa5e4c8b-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 451
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0f3ca51-ddb7-46fc-b35c-d5cfc331947b-1710003840558
  [loading_requirement_container_meta:b0f3ca51-ddb7-46fc-b35c-d5cfc331947b-1710003840558] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 51d57be5-63e7-4c7a-884c-86ce3b0ce090-1710003840558
  [executable_block:51d57be5-63e7-4c7a-884c-86ce3b0ce090-1710003840558][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/secondary_button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/disabled_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae077ed1-213f-4756-8217-119f7e34f0e2-1745024763237
  [loading_requirement_container_meta:ae077ed1-213f-4756-8217-119f7e34f0e2-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 560
  y = 475
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 460ef567-71f7-478b-909c-995f7e42dee2-1710003840558
  [loading_requirement_container_meta:460ef567-71f7-478b-909c-995f7e42dee2-1710003840558] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7cc93ae6-b226-41bd-845c-67a5402a8bdf-1710003840558
  [executable_block:7cc93ae6-b226-41bd-845c-67a5402a8bdf-1710003840558][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/secondary_button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/disabled_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bf27fe82-4f09-44a6-a307-563905b0b456-1745024763237
  [loading_requirement_container_meta:bf27fe82-4f09-44a6-a307-563905b0b456-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 475
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30883560-6407-4c6b-af9d-0b4f01b7e40a-1710003840558
  [loading_requirement_container_meta:30883560-6407-4c6b-af9d-0b4f01b7e40a-1710003840558] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 842b1f61-50e7-4012-b1ac-864da8a49b71-1710003840558
  [executable_block:842b1f61-50e7-4012-b1ac-864da8a49b71-1710003840558][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/secondary_button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/disabled_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f9a3adc-5e79-42ed-95b3-5ee0c59fdfab-1745024763237
  [loading_requirement_container_meta:4f9a3adc-5e79-42ed-95b3-5ee0c59fdfab-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 404
  y = 475
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba49b468-8abb-49aa-8426-72c2fcd52251-1710003840558
  [loading_requirement_container_meta:ba49b468-8abb-49aa-8426-72c2fcd52251-1710003840558] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

